spectrum_name	ion	peak_num	merged_rt	merged_mz	merged_height	persistence	aligned_rt	aligned_mz	value
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1222	9.5375	1077.0	0.120399	0.120399	9.5375	1077.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1223	9.637500000000001	1013.0	0.120399	0.120399	9.637500000000001	1013.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1224	10.7125	1253.0	0.120399	0.120399	10.7125	1253.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1225	11.8375	1109.0	0.120399	0.120399	11.8375	1109.0	0.2687775
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1226	11.887500000000001	1087.0	0.120399	0.120399	11.887500000000001	1087.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1227	13.637500000000001	925.0	0.120399	0.120399	13.637500000000001	925.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1228	14.1125	931.0	0.120399	0.120399	14.1125	931.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1229	10.5875	801.0	0.114965	0.114965	10.5875	801.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1230	12.9375	1329.0	0.114965	0.114965	12.9375	1329.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1231	9.5625	991.0	0.114964	0.114964	9.5625	991.0	1.290118
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1232	6.487500000000001	1309.0	0.114963	0.114963	6.487500000000001	1309.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1233	11.5875	1369.0	0.114963	0.114963	11.5875	1369.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1234	11.537500000000001	949.0	0.161266	0.114756	11.537500000000001	949.0	1.2363735
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1235	8.9375	1041.0	0.161265	0.1132514	8.9375	1041.0	0.96759
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1236	15.537500000000001	923.0	0.207775	0.10875119999999999	15.537500000000001	923.0	0.96759
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1237	8.4875	1259.0	0.10803	0.10803	8.4875	1259.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1238	22.6625	1223.0	1.443897	0.1071660000000001	22.6625	1223.0	16.615707999999998
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1239	13.9875	1399.0	0.10713	0.10713	13.9875	1399.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1240	15.9375	965.0	0.326306	0.1068816	15.9375	965.0	1.2363665
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1241	15.4625	1013.0	0.336097	0.10281249999999997	15.4625	1013.0	1.773907
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1242	23.4875	1213.0	1.413459	0.10241500000000014	23.4875	1213.0	14.297519
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1243	16.0625	791.0	0.1002645	0.1002645	16.0625	791.0	0.3225306
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1244	8.4375	1025.0	0.13953	0.09939679999999998	8.4375	1025.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1245	7.112500000000001	811.0	0.243064	0.099025	7.112500000000001	811.0	0.322528
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1246	14.8375	819.0	0.23855300000000002	0.099025	14.8375	819.0	0.483795
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1247	6.0625	1163.0	0.099025	0.099025	6.0625	1163.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1248	13.887500000000001	831.0	0.099025	0.099025	13.887500000000001	831.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1249	13.4875	1359.0	0.0990244	0.0990244	13.4875	1359.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1250	21.962500000000002	1365.0	2.670102	0.0975950000000001	21.962500000000002	1365.0	14.595828
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1251	9.512500000000001	823.0	0.235363	0.09583499999999998	9.512500000000001	823.0	0.80633
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1252	12.412500000000001	1037.0	0.21606	0.09566000000000001	12.412500000000001	1037.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1253	5.5625	911.0	0.0930198	0.0930198	5.5625	911.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1254	16.0375	1355.0	0.216062	0.08848524999999999	16.0375	1355.0	1.04822375
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1255	9.9625	1039.0	0.1204	0.0802666	9.9625	1039.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1256	14.4625	1255.0	0.200665	0.080266	14.4625	1255.0	0.9675929999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1257	13.162500000000001	1045.0	0.21502	0.07549	13.162500000000001	1045.0	3.33282
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1258	12.6875	867.0	0.216063	0.072023	12.6875	867.0	0.161266
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1259	8.887500000000001	1185.0	0.0720209	0.0720209	8.887500000000001	1185.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1260	10.2125	887.0	0.0720209	0.0720209	10.2125	887.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1261	15.637500000000001	791.0	0.0720209	0.0720209	15.637500000000001	791.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1262	7.4125000000000005	1211.0	0.0720205	0.0720205	7.4125000000000005	1211.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1263	14.287500000000001	801.0	0.0720205	0.0720205	14.287500000000001	801.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1264	10.9875	1097.0	0.0720201	0.0720201	10.9875	1097.0	0.1075094
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1265	17.7875	1081.0	0.2332839	0.0720199	17.7875	1081.0	2.472721
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1266	13.8375	1267.0	0.0720199	0.0720199	13.8375	1267.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1267	22.837500000000002	1383.0	1.5249350000000002	0.07159900000000019	22.837500000000002	1383.0	15.007008599999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1268	16.6125	961.0	0.276229	0.060169	16.6125	961.0	0.8063199999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1269	19.3625	807.0	0.2013982	0.0573572	19.3625	807.0	1.1826112
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1270	11.3375	1125.0	0.216062	0.05479600000000001	11.3375	1125.0	0.80633
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1271	13.0625	1125.0	0.21606	0.05479500000000001	13.0625	1125.0	0.96759
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1272	15.512500000000001	1289.0	0.0867638	0.053755500000000005	15.512500000000001	1289.0	0.215022
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1273	9.7125	1329.0	0.0537555	0.0537555	9.7125	1329.0	0.32253299999999996
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1274	12.8625	1281.0	0.0537555	0.0537555	12.8625	1281.0	0.645061
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1275	12.162500000000001	875.0	0.0537553	0.0537553	12.162500000000001	875.0	0.8063268
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1276	6.0625	1293.0	0.0537551	0.0537551	6.0625	1293.0	0.3225306
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1277	5.7875000000000005	1351.0	0.0537547	0.0537547	5.7875000000000005	1351.0	0.5913047
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1278	9.2375	967.0	0.0537547	0.0537547	9.2375	967.0	2.7415125
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1279	14.662500000000001	833.0	0.0537547	0.0537547	14.662500000000001	833.0	0.32252820000000004
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1280	12.8375	1193.0	0.172574	0.05217400000000001	12.8375	1193.0	0.645064
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1281	11.2125	899.0	0.120399	0.0483783	11.2125	899.0	0.322532
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1282	9.3375	809.0	0.0480138	0.0480138	9.3375	809.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1283	7.1625000000000005	1055.0	0.0465102	0.0465102	7.1625000000000005	1055.0	0.161264
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1284	10.512500000000001	1293.0	0.0465102	0.0465102	10.512500000000001	1293.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1285	12.4625	1175.0	0.0465102	0.0465102	12.4625	1175.0	0.322528
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1286	18.3125	885.0	0.0465102	0.0465102	18.3125	885.0	0.161264
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1287	6.5375000000000005	863.0	0.0465098	0.0465098	6.5375000000000005	863.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1288	19.5625	793.0	0.161264	0.04629899999999999	19.5625	793.0	0.967584
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1289	7.0875	1399.0	0.044397	0.044397	7.0875	1399.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1290	12.662500000000001	1271.0	0.161266	0.040866	12.662500000000001	1271.0	0.9675959999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1291	10.0875	1281.0	0.0401332	0.0401332	10.0875	1281.0	0.80633
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1292	14.2125	951.0	0.0401332	0.0401332	14.2125	951.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1293	10.4375	959.0	0.040133	0.040133	10.4375	959.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1294	15.0875	1383.0	0.040133	0.040133	15.0875	1383.0	0.967596
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1295	18.337500000000002	845.0	0.07314090000000001	0.04013280000000001	18.337500000000002	845.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1296	6.9625	1313.0	0.0401328	0.0401328	6.9625	1313.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1297	5.5625	1005.0	0.0383214	0.0383214	5.5625	1005.0	0.8063199999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1298	13.512500000000001	1061.0	0.14404	0.0336979	13.512500000000001	1061.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1299	15.137500000000001	1123.0	0.4334854	0.03300839999999999	15.137500000000001	1123.0	3.4537726
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1300	7.5375000000000005	1261.0	0.0330081	0.0330081	7.5375000000000005	1261.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1301	10.2125	1071.0	0.0330081	0.0330081	10.2125	1071.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1302	17.2375	795.0	0.0330081	0.0330081	17.2375	795.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1303	23.4375	793.0	0.1687193	0.0291893	23.4375	793.0	0.4837978
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1304	23.4875	1257.0	0.33646	0.027370000000000005	23.4875	1257.0	6.662258
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1305	10.7125	1399.0	0.0237066	0.0237066	10.7125	1399.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1306	16.0625	1377.0	0.3322249	0.023254700000000017	16.0625	1377.0	0.9675847
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1307	23.4875	1091.0	1.5593057999999997	0.02130439999999978	23.4875	1091.0	9.263333000000001
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1308	19.6875	873.0	0.280932	0.02016699999999999	19.6875	873.0	1.128847
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1309	15.162500000000001	1093.0	0.139528	0.01912800000000002	15.162500000000001	1093.0	0.483792
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1310	9.012500000000001	935.0	0.161266	0.01722499999999999	9.012500000000001	935.0	1.93518
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1311	16.1625	1075.0	0.161264	0.01722399999999999	16.1625	1075.0	1.7201622000000003
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1312	22.1875	1069.0	3.7295273	0.0	22.1875	1069.0	16.4490389
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1313	23.462500000000002	1121.0	1.1355772	0.0	23.462500000000002	1121.0	9.1289573
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1314	23.462500000000002	941.0	1.05176	0.0	23.462500000000002	941.0	8.151922
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1315	17.4875	1183.0	0.7279895	0.0	17.4875	1183.0	4.81643
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1316	23.4875	1183.0	0.585933	0.0	23.4875	1183.0	6.611858699999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1317	16.9875	1131.0	0.558121	0.0	16.9875	1131.0	5.102689199999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1318	21.6625	1325.0	0.549183	0.0	21.6625	1325.0	6.719369100000001
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1319	19.4125	1371.0	0.496992	0.0	19.4125	1371.0	0.645064
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1320	15.4375	899.0	0.483796	0.0	15.4375	899.0	2.9027721999999994
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1321	17.8875	797.0	0.37902800000000003	0.0	17.8875	797.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1322	21.1625	887.0	0.355589	0.0	21.1625	887.0	1.8276603
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1323	19.9375	1077.0	0.322532	0.0	19.9375	1077.0	2.902788
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1324	11.8125	1395.0	0.318498	0.0	11.8125	1395.0	0.79826
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1325	17.8125	1127.0	0.317054	0.0	17.8125	1127.0	1.075091
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1326	15.887500000000001	859.0	0.300792	0.0	15.887500000000001	859.0	1.290112
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1327	14.4375	1129.0	0.281665	0.0	14.4375	1129.0	1.9889431
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1328	6.8375	1295.0	0.280933	0.0	6.8375	1295.0	0.161264
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1329	18.1625	1011.0	0.258024	0.0	18.1625	1011.0	1.5911456
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1330	16.5625	915.0	0.25449499999999997	0.0	16.5625	915.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1331	19.637500000000003	831.0	0.2334943	0.0	19.637500000000003	831.0	1.6126440000000002
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1332	16.6375	1317.0	0.2194234	0.0	16.6375	1317.0	1.4728780000000001
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1333	20.7375	1073.0	0.216062	0.0	20.7375	1073.0	4.168685
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1334	12.1875	1051.0	0.21606	0.0	12.1875	1051.0	0.6450639
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1335	13.9875	1173.0	0.21606	0.0	13.9875	1173.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1336	16.8125	817.0	0.21606	0.0	16.8125	817.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1337	14.412500000000001	1345.0	0.216059	0.0	14.412500000000001	1345.0	1.282048
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1338	16.1875	861.0	0.216059	0.0	16.1875	861.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1339	17.6125	863.0	0.200667	0.0	17.6125	863.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1340	5.5875	1037.0	0.161266	0.0	5.5875	1037.0	1.9351919999999998
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1341	15.7125	969.0	0.161266	0.0	15.7125	969.0	0.9675959999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1342	6.0375000000000005	1251.0	0.161265	0.0	6.0375000000000005	1251.0	1.2901179999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1343	8.2375	1053.0	0.161265	0.0	8.2375	1053.0	0.96759
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1344	8.7375	1029.0	0.161265	0.0	8.7375	1029.0	2.2899559999999997
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1345	12.2125	951.0	0.161265	0.0	12.2125	951.0	2.0964379999999996
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1346	6.4375	1203.0	0.161264	0.0	6.4375	1203.0	1.2901159999999998
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1347	12.3125	1379.0	0.161264	0.0	12.3125	1379.0	1.3089259999999998
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1348	12.5875	793.0	0.161264	0.0	12.5875	793.0	0.967584
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1349	20.8625	791.0	0.144039	0.0	20.8625	791.0	0.376285
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1350	11.7375	1063.0	0.13953	0.0	11.7375	1063.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1351	17.087500000000002	969.0	0.13953	0.0	17.087500000000002	969.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1352	17.1375	901.0	0.13953	0.0	17.1375	901.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1353	13.137500000000001	999.0	0.139528	0.0	13.137500000000001	999.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1354	14.5875	989.0	0.139528	0.0	14.5875	989.0	1.290111
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1355	11.037500000000001	1025.0	0.1204	0.0	11.037500000000001	1025.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1356	12.8625	1371.0	0.1204	0.0	12.8625	1371.0	0.0537551
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1357	8.3625	1217.0	0.120399	0.0	8.3625	1217.0	0.322532
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1358	10.887500000000001	975.0	0.120399	0.0	10.887500000000001	975.0	0.9675839999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1359	10.662500000000001	843.0	0.114964	0.0	10.662500000000001	843.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1360	16.3875	815.0	0.114963	0.0	16.3875	815.0	0.322531
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1361	13.6125	829.0	0.099025	0.0	13.6125	829.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1362	15.1125	791.0	0.0990244	0.0	15.1125	791.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1363	15.1875	1169.0	0.0537555	0.0	15.1875	1169.0	3.2884854999999993
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1364	15.012500000000001	901.0	0.0537553	0.0	15.012500000000001	901.0	0.3225318
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1365	11.0875	1261.0	0.0537549	0.0	11.0875	1261.0	0.48379459999999996
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1366	12.6125	1377.0	0.0537549	0.0	12.6125	1377.0	0.5375498000000001
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1367	9.1875	1291.0	0.0537547	0.0	9.1875	1291.0	1.6664112
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1368	14.4375	829.0	0.0465098	0.0	14.4375	829.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1369	5.7625	981.0	0.0465096	0.0	5.7625	981.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1370	10.8125	809.0	0.0465094	0.0	10.8125	809.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1371	10.787500000000001	905.0	0.0401334	0.0	10.787500000000001	905.0	0.32253
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1372	7.237500000000001	913.0	0.040133	0.0	7.237500000000001	913.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1373	15.2125	891.0	0.040133	0.0	15.2125	891.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1374	15.512500000000001	1351.0	0.040133	0.0	15.512500000000001	1351.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1375	14.162500000000001	899.0	0.0401328	0.0	14.162500000000001	899.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1376	15.012500000000001	1037.0	0.0330084	0.0	15.012500000000001	1037.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1377	6.6875	791.0	0.0330081	0.0	6.6875	791.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	366.14	1378	5.5125	781.0	0.0	0.0	5.5125	781.0	0.0
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	1	23.2875	1003.0	141.80684	141.80684	23.2875	1003.0	417.79647
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	2	18.6875	1223.0	105.67521	105.53117	18.6875	1223.0	348.225157
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	3	22.387500000000003	1151.0	83.7568	82.1970062	22.387500000000003	1151.0	149.17196900000002
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	4	17.0125	1333.0	59.0750862	58.9138222	17.0125	1333.0	261.98821499999997
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	5	17.0125	1001.0	51.050019999999996	50.833957	17.0125	1001.0	160.59251500000002
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	6	23.2875	1073.0	137.45923	47.306650000000005	23.2875	1073.0	449.0403165000001
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	7	22.3125	829.0	44.022284	43.2574731	22.3125	829.0	1.3683821999999999
20210723_glyco_plasma_ecoli_spike_2ug_1.wiff.dia.extracted.txt	657.235	8	18.4875	1181.0	40.62956	39.780235999999995	18.4875	1181.0	94.70678000000001
